isin,date
IE00BLP1HW54,2018Q4
INE001A01036,2018Q4
BRNTCOACNOR5,2018Q4
US69047Q1022,2018Q4
COJ26CD43867,2018Q4
COJ26CD43735,2018Q4
COJ26CD43214,2018Q4
COJ26CD43206,2018Q4
COB13CD36734,2018Q4
COB13CD38730,2018Q4
COB13CD47046,2018Q4
COB13CD15746,2018Q4
COB13CD33129,2018Q4
COB13CD34010,2018Q4
COB19CD0V9P1,2018Q4
COB02CD17919,2018Q4
COB02CD19899,2018Q4
COB02CD17943,2018Q4
COB02CD20087,2018Q4
COB02CD20103,2018Q4
COB02CD24113,2018Q4
COB02CD22604,2018Q4
COB19CD0WTF5,2018Q4
COB19CD00LT5,2018Q4
COB19CD0XAV0,2018Q4
COB19CD0XN53,2018Q4
COB19CD0YE53,2018Q4
COB19CD0YR09,2018Q4
COB19CD0YSQ0,2018Q4
COB19CD0UA10,2018Q4
COB19CD12NJ7,2018Q4
COB19CD13LL5,2018Q4
COB19CD0VVK3,2018Q4
COB19CD10AE9,2018Q4
COB65CD00599,2018Q4
COB52CD48752,2018Q4
COB52CD48125,2018Q4
COB52CD47127,2018Q4
COB13CD76938,2018Q4
COB13CD71426,2018Q4
COB13CD75302,2018Q4
COB13CD67176,2018Q4
COB13CD66228,2018Q4
COB13CD73679,2018Q4
COB13CD67713,2018Q4
COB13CD73869,2018Q4
COB13CD07SN1,2018Q4
COB13CD63043,2018Q4
COB13CD85202,2018Q4
COB13CD74966,2018Q4
COB13CD68844,2018Q4
COB13CD67010,2018Q4
COB13CD67192,2018Q4
COB13CD67762,2018Q4
COB61CD20XS2,2018Q4
COB51CD01JP8,2018Q4
COB51CD01KF7,2018Q4
COB51CD01R85,2018Q4
COB51CD02HH7,2018Q4
COB51CD02HV8,2018Q4
COB51CD02NQ6,2018Q4
COB51CD00VU5,2018Q4
COB51CD02O38,2018Q4
COB51CD02IA0,2018Q4
COB51CD02LT4,2018Q4
COB51CD01PH2,2018Q4
COB51CD03CG8,2018Q4
COB51CD00VV3,2018Q4
COB01CD04VY4,2018Q4
COB01CD06YS5,2018Q4
COB01CD06YX5,2018Q4
COB01CD07MD0,2018Q4
COB56CD0WBK7,2018Q4
COB56CD175B6,2018Q4
COB06CD1ECT3,2018Q4
COB06CD1FLC7,2018Q4
COB31CD07166,2018Q4
COB07CD04NZ5,2018Q4
COB07CD04XP5,2018Q4
COB07CD01AX3,2018Q4
COB07CD05C34,2018Q4
COB07CD077L3,2018Q4
COB07CD07X29,2018Q4
COB07CD05FV7,2018Q4
COB07CD07CE6,2018Q4
COB07CD07F47,2018Q4
COB07CD07F21,2018Q4
COB07CD08PJ5,2018Q4
COB07CD05JJ4,2018Q4
COB07CD09BD6,2018Q4
COB07CD09CL7,2018Q4
COB07CD09HT9,2018Q4
COB07CD09OB3,2018Q4
COB07CD09P76,2018Q4
COB07CD09T15,2018Q4
COB07CD07V96,2018Q4
COB07CD0A3U4,2018Q4
COB07CD0A3T6,2018Q4
COB74CD01623,2018Q4
COJ12CD0PSU9,2018Q4
COJ12CD0PPJ8,2018Q4
COJ12CD0PVJ6,2018Q4
COJ12CD0PVR9,2018Q4
COJ12CD0PWP1,2018Q4
COJ12CD0PWZ0,2018Q4
COJ12CD0PY58,2018Q4
COL06CD15897,2018Q4
COL06CD15293,2018Q4
COL06CD11466,2018Q4
COL06CD14668,2018Q4
COL06CD14965,2018Q4
COL06CD17521,2018Q4
COL06CD14031,2018Q4
COL06CD17018,2018Q4
COL06CD17083,2018Q4
COL06CD16069,2018Q4
COL06CD17836,2018Q4
COB51CD01TW3,2018Q4
COB51CD01UK6,2018Q4
COB51CD02GT4,2018Q4
COB51CD01RX5,2018Q4
COB51CD020K0,2018Q4
COB51CD03FG1,2018Q4
COB51CD03FN7,2018Q4
COB51CD03H02,2018Q4
COB51CD03HL7,2018Q4
COB51CD03I50,2018Q4
COB51CD03IF7,2018Q4
COB51CD01RZ0,2018Q4
COB51CD03JB4,2018Q4
COB51CD03M47,2018Q4
COB51CD01US9,2018Q4
COB51CD03MM5,2018Q4
COB51CD03RK8,2018Q4
COB51CD03XN0,2018Q4
COB51CD03MC6,2018Q4
COB51CD03N61,2018Q4
COB12CD02PJ8,2018Q4
COB01CD06O35,2018Q4
COB01CD06D61,2018Q4
COB01CD065X9,2018Q4
COB01CD07IX6,2018Q4
COB01CD06DB5,2018Q4
COB01CD065L4,2018Q4
COB23CD50262,2018Q4
COB23CD50221,2018Q4
COB23CD50320,2018Q4
COB23CD16545,2018Q4
COB23CD50023,2018Q4
COB23CD56756,2018Q4
COB02CD20244,2018Q4
COB02CD21598,2018Q4
COB02CD20160,2018Q4
COB19CD0OU97,2018Q4
COB52CD54990,2018Q4
COB06CD09081,2018Q4
COB64CD06KZ7,2018Q4
COB07CD45984,2018Q4
COB07CD06QN9,2018Q4
COB07CD05ZS1,2018Q4
COB07CD05UK9,2018Q4
COB07CD05UT0,2018Q4
COB07CD004F9,2018Q4
COB07CD06Q60,2018Q4
COB07CD06P04,2018Q4
COB07CD03FN9,2018Q4
COB07CD0A8F4,2018Q4
COB07CD08ZZ0,2018Q4
COJ12CD0PPY7,2018Q4
COJ12CD0PTC5,2018Q4
COJ12CD0PTD3,2018Q4
COJ12CD0PNX4,2018Q4
COJ12CD0PR65,2018Q4
COJ12CD0Q033,2018Q4
COL06CD09544,2018Q4
COJ70CD58590,2018Q4
COB23CD59008,2018Q4
COB23CD62457,2018Q4
COB23CD62937,2018Q4
COJ05CD02PV0,2018Q4
COJ1GCD00025,2018Q4
COJ1GCD00017,2018Q4
COJ70CD66395,2018Q4
COL06CD17075,2018Q4
COL06CD14023,2018Q4
COJ70CD62832,2018Q4
COJ12CD0PVL2,2018Q4
COB63CD0F107,2018Q4
COB19CD0VIE3,2018Q4
COB19CD0UTS2,2018Q4
COB52CD47622,2018Q4
COB19CD0QRJ3,2018Q4
COL06CD14296,2018Q4
COB01CD05NR2,2018Q4
COL06CD12738,2018Q4
COB06CD0WJE4,2018Q4
COJ26CD43081,2018Q4
COJ26CD41804,2018Q4
COB13CD68877,2018Q4
COB07CD04OO7,2018Q4
COJ12CD0PLY6,2018Q4
COB52CD47614,2018Q4
COB07CD07B90,2018Q4
COB51CD02FF5,2018Q4
COB06CD16H03,2018Q4
COL06CD15301,2018Q4
COB19CD0TE68,2018Q4
COB19CD0SBH7,2018Q4
COB19CD0VJR3,2018Q4
COB58CD90553,2018Q4
COB07CD08MP9,2018Q4
COB13CD08JS7,2018Q4
COB51CD01AP7,2018Q4
COB68CD04Q01,2018Q4
COJ05CD02XK7,2018Q4
COB64CD07AI2,2018Q4
COB06CD1ECR7,2018Q4
COJ05CD03MB7,2018Q4
COB64CD07KS0,2018Q4
COB68CD07R07,2018Q4
COB07CD0A8G2,2018Q4
COB51CD01DP1,2018Q4
COB19CD17N66,2018Q4
COB51CD01RN6,2018Q4
COL06CD17794,2018Q4
COB01CD08GD0,2018Q4
COJ05CD03Q26,2018Q4
COB01CD088G6,2018Q4
COB51CD01H04,2018Q4
COJ05CD03HZ6,2018Q4
COB02CD24857,2018Q4
COB01CD07DH0,2018Q4
COB02CD24436,2018Q4
COB01CD07WZ2,2018Q4
COB52CD53174,2018Q4
COB01CD07SN6,2018Q4
COB06CD1C6Q4,2018Q4
COB06CD1C6J9,2018Q4
COB52CD52358,2018Q4
COB52CD52317,2018Q4
COJ05CD031G4,2018Q4
COB02CD23230,2018Q4
COB06CD1B559,2018Q4
COB02CD23156,2018Q4
COJ70CD63236,2018Q4
COJ05CD02YP4,2018Q4
COB19CD0VIC7,2018Q4
COB06CD18OQ4,2018Q4
COL06CD15814,2018Q4
COB56CD13BF0,2018Q4
COB51CD02EP7,2018Q4
COB56CD19KI2,2018Q4
COB56CD18WP4,2018Q4
COB51CD03ID2,2018Q4
COB51CD03P28,2018Q4
COB51CD02FV2,2018Q4
COB51CD02FB4,2018Q4
COB51CD048O3,2018Q4
COB51CD02U63,2018Q4
COB07CD09E20,2018Q4
COB07CD09BN5,2018Q4
COB23CD49991,2018Q4
COJ12CD0PZO7,2018Q4
COB07CD07VA4,2018Q4
COB07CD07V88,2018Q4
COB02CD25623,2018Q4
COB06CD1ECS5,2018Q4
COE16CP00012,2018Q4
COB19CD0VLE7,2018Q4
COL06CD16994,2018Q4
COB07CD07VO5,2018Q4
COB51CD048U0,2018Q4
COB02CD22687,2018Q4
COB12CD01IZ1,2018Q4
COB01CD07P25,2018Q4
COB01CD085C1,2018Q4
COL06CD13470,2018Q4
COB13CD14483,2018Q4
COB51CD043K2,2018Q4
COB51CD01OA0,2018Q4
COB19CD134X3,2018Q4
COB07CD09Q34,2018Q4
COB23CD49678,2018Q4
COB52CD54909,2018Q4
COB02CD19923,2018Q4
COB01CD060F7,2018Q4
COB19CD0VVI7,2018Q4
COB51CD04DI0,2018Q4
COB01CD08G25,2018Q4
COB31CD07109,2018Q4
COB51CD030Y0,2018Q4
COB07CD09XE8,2018Q4
COB19CD14LP4,2018Q4
COB51CD02TT7,2018Q4
COB13CD85269,2018Q4
COB19CD0RKN8,2018Q4
COB19CD0V6W3,2018Q4
COL06CD15582,2018Q4
COB51CD02QO4,2018Q4
COL06CD15269,2018Q4
COL06CD16713,2018Q4
COB19CD0WUT4,2018Q4
COB51CD039M6,2018Q4
COB07CD076Q4,2018Q4
COL06CD15822,2018Q4
COB23CD45767,2018Q4
COB13CD026X7,2018Q4
COB31CD07042,2018Q4
COB19CD0YR25,2018Q4
COB19CD0PV38,2018Q4
COB02CD23867,2018Q4
COB02CD22802,2018Q4
COB51CD02G46,2018Q4
COB51CD01GG3,2018Q4
COB19CD11ON9,2018Q4
COL06CD17687,2018Q4
COB02CD09114,2018Q4
COB01CD05M20,2018Q4
COB01CD05I91,2018Q4
COB01CD07JF1,2018Q4
COB19CD0UA36,2018Q4
COB02CD25490,2018Q4
COB52CD49123,2018Q4
COB51CD033K3,2018Q4
COB02CD24279,2018Q4
COB19CD0W7W0,2018Q4
COB19CD11A18,2018Q4
COB51CD03DJ0,2018Q4
COB31CD06606,2018Q4
COB09CD23706,2018Q4
COB51CD02E71,2018Q4
COB02CD25342,2018Q4
COB51CD03MW4,2018Q4
COB13CD56856,2018Q4
COB13CD01KE0,2018Q4
COB02CD20020,2018Q4
COB19CD0OUH6,2018Q4
COB51CD027I9,2018Q4
COB51CD03KL1,2018Q4
COB51CD03RB7,2018Q4
COL06CD12696,2018Q4
COB02CD22752,2018Q4
COB01CD065S9,2018Q4
COB51CD044O2,2018Q4
COB19CD0OUG8,2018Q4
COB07CD05V72,2018Q4
COB01CD04CQ0,2018Q4
COB01CD062H9,2018Q4
COB02CD25573,2018Q4
COB52CD54834,2018Q4
COB07CD05YF1,2018Q4
COB51CD01X61,2018Q4
COB51CD02ZZ1,2018Q4
COB51CD02G61,2018Q4
COB51CD02YU5,2018Q4
COB52CD55310,2018Q4
COL06CD16275,2018Q4
COL06CD15509,2018Q4
COL06CD15731,2018Q4
COL06CD12910,2018Q4
COB51CD034K1,2018Q4
COB01CD089J8,2018Q4
COB51CD02G20,2018Q4
COB19CD0Y624,2018Q4
COB51CD01L99,2018Q4
COB19CD0YSP2,2018Q4
COB13CD68190,2018Q4
COB52CD47879,2018Q4
COB51CD01RQ9,2018Q4
COB02CD25482,2018Q4
COB51CD02SK8,2018Q4
COB07CD05PT0,2018Q4
COB31CD06879,2018Q4
COB01CD077Z9,2018Q4
COB01CD080Z3,2018Q4
COB51CD03GJ3,2018Q4
COB19CD12NH1,2018Q4
COB19CD0JPS3,2018Q4
COB23CD16172,2018Q4
COB13CD09087,2018Q4
COB01CD059Q6,2018Q4
COB07CD018D4,2018Q4
COB07CD05GH4,2018Q4
COB13CD47145,2018Q4
COB51CD01MK3,2018Q4
COB07CD05PP8,2018Q4
COB13CD036X6,2018Q4
COB13CD072Y9,2018Q4
COB07CD06PH3,2018Q4
COB01CD066I8,2018Q4
COB51CD01UA7,2018Q4
COB31CD06663,2018Q4
COB19CD0X9X3,2018Q4
COB13CD72788,2018Q4
COB07CD09XO7,2018Q4
COL06CD16200,2018Q4
COL06CD15491,2018Q4
COB51CD01MJ5,2018Q4
COB19CD17OO4,2018Q4
COB19CD17YJ3,2018Q4
COB51CD03H69,2018Q4
COB51CD01FO9,2018Q4
COB01CD089H2,2018Q4
COB23CD46963,2018Q4
COB13CD61781,2018Q4
COB13CD15696,2018Q4
COB07CD06CC2,2018Q4
COB51CD03UC9,2018Q4
COB51CD01GZ3,2018Q4
COB51CD01GU4,2018Q4
COB51CD01FJ9,2018Q4
COB06CD11ZI2,2018Q4
COB06CD10DF7,2018Q4
COB06CD10WK7,2018Q4
COB13CD90277,2018Q4
COB07CD076N1,2018Q4
COB07CD012N6,2018Q4
COB07CD093V9,2018Q4
COB07CD09XV2,2018Q4
COB01CD087H6,2018Q4
COB01CD087F0,2018Q4
COB01CD05S40,2018Q4
COB01CD08H32,2018Q4
COB01CD07JA2,2018Q4
COB51CD01QC1,2018Q4
COB51CD03FE6,2018Q4
COB06CD0ZZ96,2018Q4
COB06CD15S68,2018Q4
COB06CD0VX76,2018Q4
COB06CD0VYY3,2018Q4
COB53CD83732,2018Q4
COB53CD84847,2018Q4
COB53CD00D98,2018Q4
COB56CD15FW1,2018Q4
COB56CD17O69,2018Q4
COB56CD17O77,2018Q4
COJ12CD0PU11,2018Q4
COB63CD0GOM0,2018Q4
COJ26CD43909,2018Q4
COJ26CD43792,2018Q4
COJ26CD42976,2018Q4
COJ26CD43743,2018Q4
COJ26CD43719,2018Q4
COJ70CD61313,2018Q4
COJ70CD65785,2018Q4
COJ70CD64887,2018Q4
COB19CD10AT7,2018Q4
COB19CD0NJM1,2018Q4
COB19CD0UA77,2018Q4
COB12CD022A5,2018Q4
COJ05CD03H50,2018Q4
BCO03700619A,2018Q4
BCO03550519A,2018Q4
COB74CB00025,2018Q4
COB13CD03PL0,2018Q4
COB59CD15848,2018Q4
COB59CD16937,2018Q4
COB59CD16929,2018Q4
COB59CD15921,2018Q4
COB59CD16275,2018Q4
COB68CD05UY2,2018Q4
COB68CD06SZ1,2018Q4
COB68CD06IW9,2018Q4
COB01CD07H90,2018Q4
COB53CD61001,2018Q4
COJ12CD0PQF4,2018Q4
COJ0WCD06377,2018Q4
COJ0WCD06385,2018Q4
COB63CD0HMA7,2018Q4
COJ26CD41473,2018Q4
COJ1FCD06248,2018Q4
COJ1FCD06057,2018Q4
COJ46CD0C4G0,2018Q4
COJ12CD0Q5N9,2018Q4
COJ12CD0Q5W0,2018Q4
COJ10CD26619,2018Q4
COT80CH02597,2018Q4
BOG03000219A,2018Q4
BOG03000219D,2018Q4
BOG03000319A,2018Q4
BOG03000319B,2018Q4
BOG03000419A,2018Q4
BOG03050219D,2018Q4
BOG03100319D,2018Q4
BOG03200519D,2018Q4
COB01CD03ZT7,2018Q4
COB01CD043S6,2018Q4
COB01CD04XQ6,2018Q4
COB01CD04Y35,2018Q4
COB01CD04ZE7,2018Q4
COB01CD04ZP3,2018Q4
COB01CD051G4,2018Q4
COB01CD051X9,2018Q4
COB01CD054N4,2018Q4
COB01CD056L3,2018Q4
COB01CD057J5,2018Q4
COB01CD058O3,2018Q4
COB01CD05C63,2018Q4
COB01CD05CR5,2018Q4
COB01CD05DU7,2018Q4
COB01CD05EU5,2018Q4
COB01CD05HG7,2018Q4
COB01CD05J33,2018Q4
COB01CD05MZ7,2018Q4
COB01CD05SC3,2018Q4
COB01CD05SR1,2018Q4
COB01CD05TS7,2018Q4
COB01CD05VF0,2018Q4
COB01CD05WG6,2018Q4
COB01CD060E0,2018Q4
COB01CD062I7,2018Q4
COB01CD064I3,2018Q4
COB01CD064Q6,2018Q4
COB01CD065O8,2018Q4
COB01CD066K4,2018Q4
COB01CD066M0,2018Q4
COB01CD066V1,2018Q4
COB01CD06CJ0,2018Q4
COB01CD06D20,2018Q4
COB01CD06DC3,2018Q4
COB01CD06DO8,2018Q4
COB01CD06EX7,2018Q4
COB01CD06J24,2018Q4
COB01CD06OX6,2018Q4
COB01CD06WQ3,2018Q4
COB01CD06Z40,2018Q4
COB01CD071U3,2018Q4
COB01CD071W9,2018Q4
COB01CD072E5,2018Q4
COB01CD073Q7,2018Q4
COB01CD076A4,2018Q4
COB01CD077O3,2018Q4
COB01CD078M5,2018Q4
COB01CD079I1,2018Q4
COB01CD07A06,2018Q4
COB01CD07B70,2018Q4
COB01CD07BP7,2018Q4
COB01CD07DY5,2018Q4
COB01CD07EU1,2018Q4
COB01CD07F35,2018Q4
COB01CD07FQ6,2018Q4
COB01CD07FR4,2018Q4
COB01CD07GJ9,2018Q4
COB01CD07GR2,2018Q4
COB01CD07GS0,2018Q4
COB01CD07H66,2018Q4
COB01CD07HG3,2018Q4
COB01CD07HL3,2018Q4
COB01CD07IY4,2018Q4
COB01CD07JC8,2018Q4
COB01CD07JN5,2018Q4
COB01CD07JO3,2018Q4
COB01CD07JP0,2018Q4
COB01CD07JY2,2018Q4
COB01CD07JZ9,2018Q4
COB01CD07K87,2018Q4
COB01CD07KK9,2018Q4
COB01CD07L94,2018Q4
COB01CD07M77,2018Q4
COB01CD07MC2,2018Q4
COB01CD07MO7,2018Q4
COB01CD07MX8,2018Q4
COB01CD07N43,2018Q4
COB01CD07N84,2018Q4
COB01CD07NB2,2018Q4
COB01CD07NZ1,2018Q4
COB01CD07OC8,2018Q4
COB01CD07OH7,2018Q4
COB01CD07PE1,2018Q4
COB01CD07SB1,2018Q4
COB01CD07T05,2018Q4
COB01CD07T13,2018Q4
COB01CD07U51,2018Q4
COB01CD07UP7,2018Q4
COB01CD07V01,2018Q4
COB01CD07W75,2018Q4
COB01CD07W83,2018Q4
COB01CD07WI8,2018Q4
COB01CD07WP3,2018Q4
COB01CD07X82,2018Q4
COB01CD07XK2,2018Q4
COB01CD07XU1,2018Q4
COB01CD07Y16,2018Q4
COB01CD07Y65,2018Q4
COB01CD07YD5,2018Q4
COB01CD07YE3,2018Q4
COB01CD07YR5,2018Q4
COB01CD07YS3,2018Q4
COB01CD07ZF7,2018Q4
COB01CD07ZH3,2018Q4
COB01CD080F5,2018Q4
COB01CD080W0,2018Q4
COB01CD082W6,2018Q4
COB01CD082X4,2018Q4
COB01CD083C6,2018Q4
COB01CD084U6,2018Q4
COB01CD085W9,2018Q4
COB01CD085Y5,2018Q4
COB01CD086B1,2018Q4
COB01CD086H8,2018Q4
COB01CD086Y3,2018Q4
COB01CD087V7,2018Q4
COB01CD088N2,2018Q4
COB01CD089K6,2018Q4
COB01CD089S9,2018Q4
COB01CD08A39,2018Q4
COB01CD08A47,2018Q4
COB01CD08AA9,2018Q4
COB01CD08B87,2018Q4
COB01CD08B95,2018Q4
COB01CD08BA7,2018Q4
COB01CD08BB5,2018Q4
COB01CD08C52,2018Q4
COB01CD08CH0,2018Q4
COB01CD08CO6,2018Q4
COB01CD08D51,2018Q4
COB01CD08D69,2018Q4
COB01CD08D77,2018Q4
COB01CD08DD7,2018Q4
COB01CD08DE5,2018Q4
COB01CD08DF2,2018Q4
COB01CD08DG0,2018Q4
COB01CD08DI6,2018Q4
COB01CD08ES3,2018Q4
COB01CD08F75,2018Q4
COB01CD08FP6,2018Q4
COB01CD08GE8,2018Q4
COB01CD08GW0,2018Q4
COB01CD08GY6,2018Q4
COB01CD08HB2,2018Q4
COB01CD08HE6,2018Q4
COB01CD08HQ0,2018Q4
COB01CD08HT4,2018Q4
COB01CD08HV0,2018Q4
COB01CD08I07,2018Q4
COB01CD08IG9,2018Q4
COB01CD08J97,2018Q4
COB01CD08JE2,2018Q4
COB01CD08JY0,2018Q4
COB01CD08JZ7,2018Q4
COB01CD08KA8,2018Q4
COB01CD08LN9,2018Q4
COB01CD08LO7,2018Q4
COB01CD08ND6,2018Q4
COB01CD08NE4,2018Q4
COB01CD08NR6,2018Q4
COB02CD19105,2018Q4
COB02CD19220,2018Q4
COB02CD19352,2018Q4
COB02CD20517,2018Q4
COB02CD20533,2018Q4
COB02CD20673,2018Q4
COB02CD20798,2018Q4
COB02CD20905,2018Q4
COB02CD20954,2018Q4
COB02CD21390,2018Q4
COB02CD21531,2018Q4
COB02CD21556,2018Q4
COB02CD21663,2018Q4
COB02CD21713,2018Q4
COB02CD21846,2018Q4
COB02CD21861,2018Q4
COB02CD21895,2018Q4
COB02CD21945,2018Q4
COB02CD22216,2018Q4
COB02CD22240,2018Q4
COB02CD22307,2018Q4
COB02CD22349,2018Q4
COB02CD22380,2018Q4
COB02CD22596,2018Q4
COB02CD22646,2018Q4
COB02CD22729,2018Q4
COB02CD22745,2018Q4
COB02CD22786,2018Q4
COB02CD22810,2018Q4
COB02CD22844,2018Q4
COB02CD22869,2018Q4
COB02CD22968,2018Q4
COB02CD22984,2018Q4
COB02CD22992,2018Q4
COB02CD23008,2018Q4
COB02CD23024,2018Q4
COB02CD23032,2018Q4
COB02CD23040,2018Q4
COB02CD23057,2018Q4
COB02CD23065,2018Q4
COB02CD23164,2018Q4
COB02CD23206,2018Q4
COB02CD23214,2018Q4
COB02CD23297,2018Q4
COB02CD23453,2018Q4
COB02CD23511,2018Q4
COB02CD23529,2018Q4
COB02CD23552,2018Q4
COB02CD23560,2018Q4
COB02CD23602,2018Q4
COB02CD23651,2018Q4
COB02CD23669,2018Q4
COB02CD23719,2018Q4
COB02CD23768,2018Q4
COB02CD23818,2018Q4
COB02CD23842,2018Q4
COB02CD23891,2018Q4
COB02CD24006,2018Q4
COB02CD24089,2018Q4
COB02CD24121,2018Q4
COB02CD24162,2018Q4
COB02CD24204,2018Q4
COB02CD24212,2018Q4
COB02CD24238,2018Q4
COB02CD24337,2018Q4
COB02CD24345,2018Q4
COB02CD24360,2018Q4
COB02CD24675,2018Q4
COB02CD24782,2018Q4
COB02CD24865,2018Q4
COB02CD25078,2018Q4
COB02CD25144,2018Q4
COB02CD25151,2018Q4
COB02CD25649,2018Q4
COB02CD25656,2018Q4
COB02CD25664,2018Q4
COB02CD25730,2018Q4
COB02CD25904,2018Q4
COB02CD25912,2018Q4
COB02CD25946,2018Q4
COB02CD26001,2018Q4
COB02CD26191,2018Q4
COB02CD26209,2018Q4
COB06CD09610,2018Q4
COB06CD0HKI4,2018Q4
COB06CD0Q5O6,2018Q4
COB06CD0QZ89,2018Q4
COB06CD0QZA0,2018Q4
COB06CD0SB28,2018Q4
COB06CD0SXF0,2018Q4
COB06CD0T4Y5,2018Q4
COB06CD0TYE9,2018Q4
COB06CD0TYH2,2018Q4
COB06CD0WE03,2018Q4
COB06CD10DE0,2018Q4
COB06CD10FC9,2018Q4
COB06CD15Z51,2018Q4
COB06CD17QM0,2018Q4
COB06CD18V78,2018Q4
COB06CD18X35,2018Q4
COB06CD1A9Y4,2018Q4
COB06CD1ACX3,2018Q4
COB06CD1AEW1,2018Q4
COB06CD1AEX9,2018Q4
COB06CD1CAV7,2018Q4
COB06CD1CGY8,2018Q4
COB06CD1CGZ5,2018Q4
COB06CD1EFJ7,2018Q4
COB06CD1EKT6,2018Q4
COB06CD1EL62,2018Q4
COB06CD1F0H3,2018Q4
COB06CD1F1T6,2018Q4
COB06CD1FRI1,2018Q4
COB06CD1FRJ9,2018Q4
COB06CD1FRL5,2018Q4
COB07CD01P41,2018Q4
COB07CD01PL6,2018Q4
COB07CD01RW9,2018Q4
COB07CD01SW7,2018Q4
COB07CD01TL8,2018Q4
COB07CD051G8,2018Q4
COB07CD07I28,2018Q4
COB07CD07JT9,2018Q4
COB07CD07SX2,2018Q4
COB07CD07TH3,2018Q4
COB07CD07V70,2018Q4
COB07CD07VJ5,2018Q4
COB07CD07VU2,2018Q4
COB07CD07W20,2018Q4
COB07CD07ZB3,2018Q4
COB07CD087Y5,2018Q4
COB07CD088A3,2018Q4
COB07CD08LS5,2018Q4
COB07CD08LT3,2018Q4
COB07CD08LU1,2018Q4
COB07CD08MW5,2018Q4
COB07CD08NC5,2018Q4
COB07CD08O94,2018Q4
COB07CD08OR1,2018Q4
COB07CD08OT7,2018Q4
COB07CD08P44,2018Q4
COB07CD08QJ3,2018Q4
COB07CD08RL7,2018Q4
COB07CD08U62,2018Q4
COB07CD08UA4,2018Q4
COB07CD08UN7,2018Q4
COB07CD08V38,2018Q4
COB07CD08VD6,2018Q4
COB07CD08VY2,2018Q4
COB07CD08W45,2018Q4
COB07CD08WE2,2018Q4
COB07CD08WK9,2018Q4
COB07CD08WU8,2018Q4
COB07CD08X51,2018Q4
COB07CD08Y68,2018Q4
COB07CD08YI9,2018Q4
COB07CD08YN9,2018Q4
COB07CD08YX8,2018Q4
COB07CD08ZN6,2018Q4
COB07CD098B0,2018Q4
COB07CD098Q8,2018Q4
COB07CD099H5,2018Q4
COB07CD099O1,2018Q4
COB07CD09A16,2018Q4
COB07CD09AG1,2018Q4
COB07CD09AR8,2018Q4
COB07CD09BP0,2018Q4
COB07CD09C63,2018Q4
COB07CD09IX9,2018Q4
COB07CD09JB3,2018Q4
COB07CD09JP3,2018Q4
COB07CD09SM1,2018Q4
COB07CD09T72,2018Q4
COB07CD09T80,2018Q4
COB07CD09TG1,2018Q4
COB07CD09TS6,2018Q4
COB07CD09TY4,2018Q4
COB07CD09UE4,2018Q4
COB07CD09VA0,2018Q4
COB07CD09VG7,2018Q4
COB07CD09VZ7,2018Q4
COB07CD09W02,2018Q4
COB07CD09W10,2018Q4
COB07CD09W28,2018Q4
COB07CD09WC4,2018Q4
COB07CD09WF7,2018Q4
COB07CD09X19,2018Q4
COB07CD09X27,2018Q4
COB07CD09X43,2018Q4
COB07CD09X50,2018Q4
COB07CD09XC2,2018Q4
COB07CD09XD0,2018Q4
COB07CD09XH1,2018Q4
COB07CD09YF3,2018Q4
